Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=513, id=1365, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15774, type=328704, payload=b00600003b008000c6ff000176451a012bfd0000acffebff742b9c3df727823d88bb7e3fdd7c9fbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=17310, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=1621, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=58678, type=134400, payload=00120f000042feffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=20382, type=328704, payload=b00600003d008000c4ff0001da451a0145fd0000acffebffd22f9c3d6ed37a3d11c57e3f6b9399bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=22430, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=1877, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=25502, type=328704, payload=b00600003f008000c1ff00013e461a0159fd0000acffecffcc319c3d434f733d60cc7e3f701a95bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=27038, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=2133, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=30110, type=328704, payload=b006000041008000c0ff0001a2461a0167fd0000acffebff814d9c3d5bcc6d3d58d17e3f29dc91bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=30366, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=31390, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=33182, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=34206, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=2389, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=2645, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=37278, type=328704, payload=b006000042008000bfff000107471a0170fd0000acffebffcc3c9c3dab4a6a3dc6d47e3f0fae8fbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=38814, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=2901, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=41886, type=328704, payload=b006000042008000beff00016a471a0173fd0000acffebffd3459c3debc8683d13d67e3f66af8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=43934, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=3157, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=48542, type=328704, payload=b006000042008000beff0001cf471a0173fd0000acffebff20479c3d11b2683d25d67e3faeb28ebb000000000000000000)
dji-device: Received message DjiMessage(target=584, id=15723, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=49822, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=3413, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=53150, type=328704, payload=b006000043008000beff000132481a0173fd0000acffebff303a9c3dadb1683d45d67e3f376e8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=54942, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=3669, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=3925, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=58270, type=328704, payload=b006000042008000beff000196481a0173fd0000adffebff72319c3d3bb1683d5bd67e3fbce58ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=58782, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=60062, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=4181, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=63390, type=328704, payload=b006000043008000beff0001fa481a0173fd0000acffebffab2d9c3ddcb0683d65d67e3f9fd38ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=65182, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=4437, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=2975, type=328704, payload=b006000042008000beff00015f491a0173fd0000acffebff40409c3db1b6683d32d67e3faf778ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=4255, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=552, id=12976, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=4693, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=58934, type=134400, payload=00130f000086feffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=7583, type=328704, payload=b006000042008000beff0001c2491a0173fd0000adffebffd8339c3d15b3683d53d67e3f28778ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=9887, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=4949, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=5205, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12703, type=328704, payload=b006000042008000beff0001264a1a0173fd0000acffeaff8a3d9c3dbfb4683d3ad67e3f049e8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14495, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=5461, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17311, type=328704, payload=b006000042008000bfff00018a4a1a0173fd0000acffeaff523c9c3d94b4683d3dd67e3f8a9d8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17567, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=18591, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=20383, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=21407, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=5717, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=24479, type=328704, payload=b006000042008000bfff0001ef4a1a0173fd0000acffeaff9f2f9c3d54b4683d5cd67e3fdb858ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=26015, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=5973, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=29087, type=328704, payload=b006000042008000bfff0001524b1a0173fd0000abffe9ffd0479c3d25b8683d1ed67e3f68c68ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=31135, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=6229, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=6485, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=35487, type=328704, payload=b006000041008000bfff0001b64b1a0173fd0000abffe9ff72219c3df8b8683d7cd67e3f737b8ebb000000000100000000)
dji-device: Received message DjiMessage(target=584, id=15979, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=37023, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=6741, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=40095, type=328704, payload=b006000041008000bfff00011a4c1a0173fd0000abffe9ffae3d9c3d1bb7683d37d67e3f299a8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=42143, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=6997, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=45215, type=328704, payload=b006000041008000bfff00017f4c1a0173fd0000aaffe8ff53519c3ddcb9683d05d67e3f2e898ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=45727, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=47263, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=7253, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=50335, type=328704, payload=b006000041008000bfff0001e24c1a0173fd0000abffe8ff053d9c3de1b5683d3ad67e3fbaf28ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=52639, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=7509, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=7765, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=55455, type=328704, payload=b006000041008000bfff0001464d1a0173fd0000aaffe8ff13379c3de1b3683d4bd67e3f97c18ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=57247, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=8021, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=60319, type=328704, payload=b006000041008000bfff0001aa4d1a0173fd0000abffe8ffa2369c3dfbb5683d4ad67e3fd9bc8ebb000000000100000000)
dji-device: Received message DjiMessage(target=517, id=59190, type=134400, payload=00130f0000bbfeffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=62367, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=8277, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=160, type=328704, payload=b006000042008000bfff00010f4e1a0173fd0000abffe8ff32399c3db2b1683d47d67e3faaab8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=1440, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=8533, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=4768, type=328704, payload=b006000042008000bfff0001724e1a0173fd0000abffe8ff88389c3d4bb3683d48d67e3f38a88ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=5024, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=6048, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=7584, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=8352, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=8789, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=9045, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11680, type=328704, payload=b006000042008000beff0001d74e1a0173fd0000abffe9ff9f369c3d8bb1683d4dd67e3f43d68ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12960, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=9301, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16288, type=328704, payload=b006000042008000beff00013b4f1a0173fd0000abffe9ff034e9c3d7bb1683d14d67e3f3dcd8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18080, type=2556928, payload=0080000000)
