Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=513, id=14398, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=5173, type=134400, payload=002d0f000095feffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=55549, type=328704, payload=b3fb00007bff8000c6ff0001895e12013a020000bdfe79ff3c77e13ef3d1443d576065bf54f1fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=57085, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=14654, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=14910, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=60157, type=328704, payload=b3fb00007bff8000c6ff0001ed5e12013a020000bdfe79ff7d76e13e66d3443d7d6065bf8911fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=62205, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=15166, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=65277, type=328704, payload=b3fb00007bff8000c6ff0001515f12013a020000bdfe79ffd775e13e9fcc443d9c6065bf4e45fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=1278, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=15422, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=4350, type=328704, payload=b3fb00007bff8000c6ff0001b55f12013a020000bdfe79ffae76e13e12e1443d626065bfc214fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=4606, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=5630, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=7422, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=8190, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=15678, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=52583, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=11518, type=328704, payload=b3fb00007bff8000c6ff0001196012013a020000bdfe79ff9178e13e8ee7443ded5f65bf44fbfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12798, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=15934, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=16190, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=552, id=18607, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=17406, type=328704, payload=b3fb00007bff8000c6ff00017d6012013a020000bdfe79ffba77e13e9ae4443d226065bfa808fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=19454, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=16446, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=22526, type=328704, payload=b3fb00007bff8000c6ff0001e16012013a020000bdfe79ff4c77e13e6ce9443d3c6065bf66f7fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=24062, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=16702, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=27134, type=328704, payload=b3fb00007bff8000c6ff0001456112013a020000bdfe79ff4579e13eace3443dcf5f65bfb1dbfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=29182, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=16958, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=32510, type=328704, payload=b3fb00007bff8000c6ff0001a96112013a020000bdfe79ff2878e13e90cc443d1f6065bf37fbfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=33022, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=34302, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=17214, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=17470, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=37630, type=328704, payload=b3fb00007bff8000c6ff00010d6212013a020000bdfe79ff9578e13e81cc443d116065bf2fcffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=39422, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=17726, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=5429, type=134400, payload=002d0f00006afeffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=42750, type=328704, payload=b3fb00007bff8000c6ff0001716212013a020000bdfe79ff4f79e13e70cb443ddf5f65bf17dafc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=44030, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=17982, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=47358, type=328704, payload=b3fb00007bff8000c6ff0001d56212013a020000bdfe79ff9d79e13effd5443dc55f65bf81dafc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=49406, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=18238, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=52478, type=328704, payload=b3fb00007bff8000c5ff0001396312013a020000bdfe79ff1579e13e32d1443de85f65bf17e0fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=54014, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=18494, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=18750, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=57086, type=328704, payload=b3fb00007bff8000c6ff00019d6312013a020000bdfe79ff497ae13e64d3443d955f65bfaef2fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=57342, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=58366, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=59902, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=61182, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=19006, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=53095, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=63998, type=328704, payload=b3fb00007bff8000c6ff0001016412013a020000bdfe79ff287be13e76cc443d615f65bff6fafc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=255, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=19262, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=4351, type=328704, payload=b3fb00007bff8000c6ff0001656412013a020000bdfe79ff1f7de13e09d1443de85e65bf46ebfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=6655, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=19518, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=9727, type=328704, payload=b3fb00007bff8000c6ff0001c96412013a020000bdfe79ff277ee13ebad3443da05e65bf2cfcfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11263, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=19774, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=20030, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=14335, type=328704, payload=b3fb00007bff8000c6ff00012d6512013a020000bdfe79ff9580e13e0ad3443d105e65bfacddfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16383, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=20286, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=19455, type=328704, payload=b3fb00007bff8000c6ff0001916512013a020000bdfe79ffe17de13edec1443db45e65bf472afd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=19967, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=21503, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=20542, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=24575, type=328704, payload=b3fb00007bff8000c6ff0001f56512013a020000bdfe79ffe580e13ec1db443d0a5e65bf6d92fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=26623, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=20798, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=5685, type=134400, payload=002d0f0000a1feffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=29695, type=328704, payload=b3fb00007bff8000c6ff0001596612013a020000bdfe79ff4f7de13efdc0443dc85e65bf4b61fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=31231, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=21054, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=21310, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=34559, type=328704, payload=b3fb00007bff8000c6ff0001bd6612013a020000bdfe79ff267de13e41cd443dda5e65bfc01cfd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=36607, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=21566, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=39679, type=328704, payload=b3fb00007bff8000c6ff0001216712013a020000bdfe79ffbd7ee13e2cbf443d875e65bfe010fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=41215, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=21822, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=44287, type=328704, payload=b3fb00007bff8000c6ff0001856712013a020000bdfe79ff5a7fe13e36b7443d735e65bf72e4fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=44543, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=45567, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=47359, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=48127, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=22078, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=53607, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=51455, type=328704, payload=b3fb00007bff8000c6ff0001e96712013a020000bdfe79ff7e7ee13ea3ab443da25e65bf2424fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=52735, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=22334, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=22590, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=552, id=18863, type=15794176, payload=00000000)
