Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  fff5Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=14904, type=328704, payload=b00600000f008000f1ff00011f311d01defd0000a8ffe6ff2afd9c3dda13433d25f47e3fc31c70bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=16440, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=23646, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=19512, type=328704, payload=b006000010008000f0ff000183311d01e4fd0000a8ffe6ff69ee9c3da4f5403de7f57e3fd8036ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=21816, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=23902, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=25912, type=328704, payload=b006000011008000f0ff0001e7311d01eafd0000a8ffe6ffd6ee9c3d9ce43e3d79f77e3f72e56abb000000000000000000)
dji-device: Received message DjiMessage(target=584, id=41580, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=27704, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=24158, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=30520, type=328704, payload=b006000011008000efff00014b321d01effd0000a9ffe6fff4ee9c3d1ee23c3df8f87e3f0edc68bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=32824, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=24414, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=24670, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=36152, type=328704, payload=b006000012008000efff0001af321d01f5fd0000a9ffe6ff96f89c3ddeed3a3d55fa7e3ff4a865bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=36664, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=37944, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=648, id=23309, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=24926, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=41272, type=328704, payload=b006000013008000eeff000113331d01fafd0000a9ffe7ff1fee9c3d62fc383ddafb7e3f044d64bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=43064, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=25182, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=46392, type=328704, payload=b006000013008000edff000177331d01fffd0000a9ffe6fff7e89c3d8a28373d3cfd7e3f510f61bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=47672, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=25438, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=030100000000000010)
dji-device: Received message DjiMessage(target=516, id=51000, type=328704, payload=b006000014008000edff0001db331d0104fe0000aaffe7ffbef39c3d1752353d72fe7e3f1e6e5fbb000000000100000000)
dji-device: Received message DjiMessage(target=519, id=256, type=4589376, payload=01)
dji-device: Received message DjiMessage(target=516, id=52792, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=25694, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=25950, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=56120, type=328704, payload=b006000014008000ecff00013f341d0109fe0000aaffe8ff7feb9c3d6191333dc6ff7e3f16485dbb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=57400, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=26206, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=517, id=42039, type=134400, payload=00040f000033feffff00000000000000008601003100000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=60728, type=328704, payload=b006000015008000ecff0001a3341d010efe0000aaffe8ffdeff9c3d53d9313dcb007f3fc2d15abb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=60984, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=62008, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=63544, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=64568, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=26462, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=2105, type=328704, payload=b006000015008000ebff000107351d0113fe0000abffe8ff37ef9c3d5e2a303d21027f3ff8b058bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=3897, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=26718, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=6713, type=328704, payload=b006000016008000ebff00016b351d0118fe0000abffe8ffe2f39c3dc0842e3d38037f3f1bcd56bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=9017, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=26974, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=27230, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=13369, type=328704, payload=b006000016008000eaff0001cf351d011cfe0000abffe8ff7bf99c3d5eea2c3d45047f3f11b354bb000000000100000000)
dji-device: Received message DjiMessage(target=584, id=41836, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=14905, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=27486, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=17977, type=328704, payload=b006000017008000eaff000133361d0120fe0000abffe8ff4cf29c3d26582b3d68057f3f32cd52bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=20025, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=27742, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=23097, type=328704, payload=b006000017008000e9ff000197361d0125fe0000acffe8ff23029d3d08cd293d49067f3f003551bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=23609, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=25145, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=27998, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=28217, type=328704, payload=b006000018008000e9ff0001fb361d0129fe0000acffe8ffb5139d3db94c283d1e077f3f86eb4fbb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=30265, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=28254, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=28510, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=33337, type=328704, payload=b006000018008000e8ff00015f371d012dfe0000acffe8ffcce69c3dc9cf263d8a087f3fabe44cbb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=34873, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=28766, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=030100000000000010)
dji-device: Received message DjiMessage(target=516, id=37945, type=328704, payload=b006000019008000e8ff0001c3371d0131fe0000acffe9ff441f9d3dd961253ded087f3fe81d4cbb000000000100000000)
dji-device: Received message DjiMessage(target=552, id=37552, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=519, id=256, type=4589376, payload=01)
dji-device: Received message DjiMessage(target=516, id=40249, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=29022, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=43065, type=328704, payload=b006000019008000e7ff000127381d0135fe0000adffe9ff69dc9c3d5cf5233d7f0a7f3f70b249bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=44857, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=29278, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=47673, type=328704, payload=b00600001a008000e7ff00018b381d0139fe0000adffe9ff27129d3d9795223ddc0a7f3fe4ad48bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=47929, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=48953, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=517, id=42295, type=134400, payload=00060f000098feffff00000000000000008601003100000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=51257, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=52025, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=29534, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=29790, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=55353, type=328704, payload=b00600001a008000e7ff0001ef381d013dfe0000adffe9ffc3fe9c3d5235213dee0b7f3f575b46bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=56633, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=30046, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=59961, type=328704, payload=b00600001a008000e6ff000153391d0140fe0000acffe9ff59ea9c3de8e21f3df60c7f3fb85344bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=61753, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=30302, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=826, type=328704, payload=b00600001b008000e6ff0001b7391d0144fe0000acffe8ff3ef59c3d03911e3db00d7f3f822543bb000000000100000000)
dji-device: Received message DjiMessage(target=584, id=42348, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=2106, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=30558, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=5434, type=328704, payload=b00600001b008000e6ff00011b3a1d0148fe0000acffe8ff87f69c3d88441d3d7c0e7f3f11d441bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=7226, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=30814, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=31070, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=10554, type=328704, payload=b00600001b008000e5ff00017f3a1d014bfe0000acffe8ffb5f39c3dfe011c3d4a0f7f3f0cf83fbb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11066, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=12346, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=31326, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=15674, type=328704, payload=b00600001c008000e5ff0001e33a1d014ffe0000acffe9ffba1c9d3defc31a3da80f7f3f602c3fbb000000000100000000)
