Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=10991, type=328704, payload=06070000fbff8000040000011bfcfa00ddc300000f00110031e7c339546a793fb7bf663ead9cd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10997, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62606, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11009, type=328704, payload=06070000fbff8000040000017ffcfa00ddc300000f001100c6fbc3395a6a793f48bf663ea6eed3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11017, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62607, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62608, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11029, type=328704, payload=06070000fbff800004000001e3fcfa00ddc300000f001100728ac3394f6a793f09c0663e3ef9d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11035, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62609, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11047, type=328704, payload=06070000fbff80000400000147fdfa00ddc300000f0011006e92c239516a793fd7bf663edeb8d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11056, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23851, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=62610, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11067, type=328704, payload=06070000fbff800004000001abfdfa00ddc300000f001100837dc339546a793fa5bf663e7731d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11069, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=11076, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62611, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11087, type=328704, payload=06070000fbff8000040000010ffefa00ddc300000f001100bd93c239556a793fa7bf663e0960d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11096, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62612, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62613, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11108, type=328704, payload=06070000fbff80000400000173fefa00ddc300000f0011008c41c339576a793f82bf663e9cf3d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11114, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62614, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11126, type=328704, payload=06070000fbff800004000001d7fefa00ddc300000f001100c27dc3394e6a793f11c0663e64f0d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11134, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62615, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11146, type=328704, payload=06070000fbff8000040000013bfffa00ddc300000f0011000f75c2394f6a793ff6bf663ec9b7d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11152, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62616, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11164, type=328704, payload=06070000fbff8000040000019ffffa00ddc300000f00110024f7c239466a793fa5c0663ea3dad2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11165, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=11169, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=11177, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=11180, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12090, type=134400, payload=009c0f000099feffff00000000000000009001004200000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=62617, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62618, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11197, type=328704, payload=06070000fbff8000040000010300fb00ddc300000f0011009b39c4394d6a793f1bc0663e8d5dd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11203, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62619, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11216, type=328704, payload=06070000fbff8000040000016700fb00ddc300000f0011002eb2c239546a793fb4bf663ee29fd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11224, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=648, id=2878, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=62620, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11236, type=328704, payload=06070000fbff800004000001cb00fb00ddc300000f0011009e96c239536a793fb3bf663ebccfd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11242, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62621, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11254, type=328704, payload=06070000fbff8000040000012f01fb00ddc300000f001100bc46c339536a793faebf663e2717d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11262, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23853, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=552, id=44119, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=62622, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62623, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11275, type=328704, payload=06070000fbff8000040000019301fb00ddc300000f001100e18ec339576a793f7ebf663e8d44d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11277, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=11282, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62624, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11295, type=328704, payload=06070000fbff800004000001f701fb00ddc300000f001100300dc439586a793f75bf663e0c25d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11302, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62625, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11315, type=328704, payload=06070000fbff8000040000015b02fb00ddc300000f0011006f4ac439556a793f94bf663ed9d9d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11320, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62626, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11333, type=328704, payload=06070000fbff800004000001bf02fb00ddc300000f0011006597c339506a793fdebf663e61a8d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11341, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62627, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62628, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11353, type=328704, payload=06070000fbff8000040000012303fb00ddc300000f0011009aadc3394e6a793f23c0663e2691d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11359, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62629, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11371, type=328704, payload=06070000fbff8000040000018703fb00ddc300000f0011005c56c2394b6a793f4fc0663e7b2ed2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11372, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=11376, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=11382, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=11387, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12091, type=134400, payload=009b0f0000a8feffff00000000000000009001004200000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=62630, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11403, type=328704, payload=06070000fbff800004000001eb03fb00ddc300000f0011008275c339546a793faebf663e080ad3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11410, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62631, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11421, type=328704, payload=06070000fbff8000040000014f04fb00ddc300000f0011003a3bc339526a793fcdbf663e6c2fd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11430, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62632, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62633, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11442, type=328704, payload=06070000fbff800004000001b304fb00ddc300000f001100a387c339536a793fb9bf663e55f5d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11448, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62634, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11460, type=328704, payload=06070000fbff8000040000011705fb00ddc300000f0011001878c3394e6a793f09c0663eab4bd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11468, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23855, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=62635, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11480, type=328704, payload=06070000fbff8000040000017b05fb00ddc300000f0011009a56c239506a793ff1bf663ef9acd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11482, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=11488, type=2556928, payload=0080000000)
